,wine_id,old,alcohol,color,reviewers,residual_sugar,acidity,vol_acidity,type
0,731,29.0,9.7,rose,0.0,,4.724912009897709,3.3021339216366132,
1,378,30.0,12.3,rose,0.0,16.579885109248206,5.992071055718079,5.8744088538206185,
2,605,23.0,13.2,red,0.0,,5.488243692912616,4.085196912174541,
3,109,34.0,9.8,rose,0.0,,5.508135787114256,3.909017131050438,
4,542,33.0,10.2,red,0.0,7.565741408488177,4.615527026499383,4.204607613388505,
5,879,25.0,11.5,red,0.0,,6.140681094025817,4.093927545368185,
6,287,23.0,12.6,,0.0,,6.5101697813349215,6.04060975121882,
7,535,25.0,9.6,rose,1.0,,7.6374449181809,7.448277630428119,
8,973,34.0,10.8,white,0.0,,5.915693140067631,5.335522430886222,
9,48,24.0,11.2,red,0.0,,5.101916489074795,4.496735161966992,
10,156,27.0,11.0,white,0.0,9.939789827743951,4.841656314826993,4.285645058970058,
11,307,22.0,11.7,rose,0.0,,7.137381673407647,6.0460196059487465,
12,930,22.0,11.0,,0.0,,4.1926472734856155,3.357575625397016,
13,476,27.0,10.6,white,0.0,,7.337874730919234,5.9612116212072355,
14,397,21.0,10.9,white,0.0,,11.22213349409689,9.788123179565003,
15,532,27.0,10.9,rose,0.0,,7.137493905264732,6.436446954356058,
16,967,25.0,10.8,red,0.0,,6.210755077983146,5.347219452987463,
17,533,20.0,11.0,red,0.0,,5.935620337471229,5.004875146885319,
18,49,24.0,10.7,rose,0.0,,5.8083954063104875,4.9064932763732685,
19,632,22.0,11.4,rose,0.0,,5.270892881270704,4.264046586288202,
20,570,26.0,10.2,red,0.0,,6.840543367858446,5.907173716848022,
21,214,28.0,11.4,red,0.0,,5.155766779655439,4.809690717232335,
22,808,21.0,9.4,,0.0,,6.654488817009011,5.847649340443573,
23,163,32.0,13.3,rose,0.0,,4.978136808992059,4.367311239912271,
24,562,23.0,11.4,white,0.0,,8.613373187465266,7.741384733134492,
25,713,30.0,9.3,red,0.0,1.7097152111749436,5.3998886559024495,4.785322932736249,
26,839,22.0,10.3,,0.0,,5.479279206508105,4.707446944183616,
27,26,22.0,11.1,red,1.0,,6.028893639187878,4.679356471797192,
28,517,32.0,10.2,rose,0.0,,5.2553020232896275,3.7903014047218972,
29,11,23.0,10.7,white,0.0,,5.6105388913396865,5.382164770266096,
30,379,29.0,10.5,white,0.0,17.611704033508307,6.460044582620874,5.337418591906141,
31,254,28.0,11.1,red,0.0,,6.037242776316134,5.524041049413423,
32,173,33.0,11.6,red,0.0,5.250648732617304,5.157881605069305,4.506791622781268,
33,359,22.0,10.3,red,0.0,,6.446384774309765,5.547197965662643,
34,559,32.0,10.4,red,0.0,,5.2973962014871905,4.6102172014377825,
35,637,28.0,9.9,rose,0.0,,5.411480244330916,5.096799257101885,
36,950,23.0,11.3,white,0.0,2.169072472226224,5.0484925019947084,3.8819346238946237,
37,563,26.0,9.6,rose,0.0,,4.908928792833751,4.935879340506894,
38,955,32.0,10.5,rose,0.0,,5.521057029293318,4.907481484431249,
39,269,27.0,9.5,white,0.0,,4.888090489095714,4.102869861298905,
40,560,29.0,11.3,rose,0.0,,4.901421175980195,3.873649412911682,
41,794,29.0,10.5,red,0.0,,9.416140365266099,7.858795872344056,
42,73,23.0,10.5,white,0.0,3.9835731180652783,7.2707264312774225,6.477050075565043,
43,966,33.0,11.3,red,0.0,,7.146281956789261,7.259547275347169,
44,102,10.0,,,20.0,,7.5,,sweet
45,894,31.0,9.4,,0.0,,5.868735192806739,5.451091729281607,
46,968,31.0,12.2,red,0.0,,5.08944425668423,4.522244481354338,
47,767,28.0,10.1,rose,0.0,18.910996486413385,9.858818496422366,8.933965564210558,
48,484,34.0,10.1,rose,0.0,,5.612620866606167,4.768105430302699,
49,280,20.0,11.2,red,0.0,,5.252237663633538,5.533022031490526,
50,765,20.0,11.3,,0.0,,5.483973493451059,5.253667867321854,
51,262,23.0,10.5,red,0.0,,,,
52,6,24.0,10.2,red,0.0,,4.8437308372973344,3.562915810728688,
53,952,27.0,8.8,red,0.0,,5.972141894380783,4.576067721955004,
54,621,29.0,11.7,red,0.0,,5.02588109181613,4.423975693300449,
55,786,22.0,12.2,red,0.0,,8.959934393233823,7.647974772495809,
56,336,30.0,11.8,red,0.0,,5.558854124325783,5.1856378508065575,
57,546,31.0,11.0,rose,1.0,15.368657650963646,6.336407738136635,5.5580012413880135,
58,308,32.0,11.0,,0.0,,10.017544520076317,8.763867631138295,
59,131,32.0,10.7,red,0.0,14.7568401092608,5.701461677850737,4.597213786161239,
